id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatbot_user,hospital.chatbot.user,model_hospital_chatbot,group_chatbot_user,1,0,0,0
access_chatbot_manager,hospital.chatbot.manager,model_hospital_chatbot,group_chatbot_manager,1,1,1,1
access_flow_user,hospital.chatbot.flow.user,model_hospital_chatbot_flow,group_chatbot_user,1,0,0,0
access_flow_manager,hospital.chatbot.flow.manager,model_hospital_chatbot_flow,group_chatbot_manager,1,1,1,1
access_node_user,hospital.chatbot.node.user,model_hospital_chatbot_node,group_chatbot_user,1,0,0,0
access_node_manager,hospital.chatbot.node.manager,model_hospital_chatbot_node,group_chatbot_manager,1,1,1,1
access_connection_user,hospital.chatbot.node.connection.user,model_hospital_chatbot_node_connection,group_chatbot_user,1,0,0,0
access_connection_manager,hospital.chatbot.node.connection.manager,model_hospital_chatbot_node_connection,group_chatbot_manager,1,1,1,1
access_menu_option_user,hospital.chatbot.menu.option.user,model_hospital_chatbot_menu_option,group_chatbot_user,1,0,0,0
access_menu_option_manager,hospital.chatbot.menu.option.manager,model_hospital_chatbot_menu_option,group_chatbot_manager,1,1,1,1
access_session_user,hospital.chatbot.session.user,model_hospital_chatbot_session,group_chatbot_user,1,0,0,0
access_session_manager,hospital.chatbot.session.manager,model_hospital_chatbot_session,group_chatbot_manager,1,1,1,1
access_message_user,hospital.chatbot.message.user,model_hospital_chatbot_message,group_chatbot_user,1,0,0,0
access_message_manager,hospital.chatbot.message.manager,model_hospital_chatbot_message,group_chatbot_manager,1,1,1,1
access_whatsapp_phone_user,hospital.chatbot.whatsapp.phone.user,model_hospital_chatbot_whatsapp_phone,group_chatbot_user,1,0,0,0
access_whatsapp_phone_manager,hospital.chatbot.whatsapp.phone.manager,model_hospital_chatbot_whatsapp_phone,group_chatbot_manager,1,1,1,1
access_predefined_response_user,hospital.chatbot.predefined.response.user,model_hospital_chatbot_predefined_response,group_chatbot_user,1,0,0,0
access_predefined_response_manager,hospital.chatbot.predefined.response.manager,model_hospital_chatbot_predefined_response,group_chatbot_manager,1,1,1,1
access_chatbot_file_user,hospital.chatbot.file.user,model_hospital_chatbot_file,group_chatbot_user,1,0,0,0
access_chatbot_file_manager,hospital.chatbot.file.manager,model_hospital_chatbot_file,group_chatbot_manager,1,1,1,1
access_ai_token_usage_user,hospital.chatbot.ai.token.usage.user,model_hospital_chatbot_ai_token_usage,group_chatbot_user,1,0,0,0
access_ai_token_usage_manager,hospital.chatbot.ai.token.usage.manager,model_hospital_chatbot_ai_token_usage,group_chatbot_manager,1,1,1,1
access_ai_token_daily_user,hospital.chatbot.ai.token.daily.user,model_hospital_chatbot_ai_token_daily,group_chatbot_user,1,0,0,0
access_ai_token_daily_manager,hospital.chatbot.ai.token.daily.manager,model_hospital_chatbot_ai_token_daily,group_chatbot_manager,1,1,1,1
access_test_wizard_manager,hospital.chatbot.test.wizard.manager,model_hospital_chatbot_test_wizard,group_chatbot_manager,1,1,1,1
access_qr_wizard_manager,hospital.chatbot.whatsapp.qr.wizard.manager,model_hospital_chatbot_whatsapp_qr_wizard,group_chatbot_manager,1,1,1,1
access_ai_pending_action_user,hospital.chatbot.ai.pending.action.user,model_hospital_chatbot_ai_pending_action,group_chatbot_user,1,0,0,0
access_ai_pending_action_manager,hospital.chatbot.ai.pending.action.manager,model_hospital_chatbot_ai_pending_action,group_chatbot_manager,1,1,1,1
access_ai_audit_log_user,hospital.chatbot.ai.audit.log.user,model_hospital_chatbot_ai_audit_log,group_chatbot_user,1,0,0,0
access_ai_audit_log_manager,hospital.chatbot.ai.audit.log.manager,model_hospital_chatbot_ai_audit_log,group_chatbot_manager,1,1,1,1
